,Humidity,Temperature,Flame,Time
1998,43.00,19.9,0, 18:30:20:
1999,43.00,19.9,0, 18:30:21:
2000,43.00,19.9,0, 18:30:22:
2001,43.00,19.9,0, 18:30:23:
2002,43.00,19.9,0, 18:30:24:
2003,43.00,19.9,0, 18:30:25:
2004,43.00,19.9,0, 18:30:26:
2005,43.00,19.9,0, 18:30:27:
2006,43.00,19.9,0, 18:30:28:
2007,43.00,19.9,0, 18:30:29:
2008,43.00,19.9,0, 18:30:30:
2009,43.00,19.9,0, 18:30:31:
2010,43.00,19.9,0, 18:30:32:
2011,43.00,19.9,0, 18:30:33:
2012,43.00,19.9,0, 18:30:34:
2013,43.00,19.9,0, 18:30:35:
2014,43.00,19.9,0, 18:30:36:
2015,43.00,19.9,0, 18:30:37:
2016,43.00,19.9,0, 18:30:38:
2017,43.00,19.9,0, 18:30:39:
2018,43.00,19.9,0, 18:30:40:
2019,43.00,19.9,0, 18:30:41:
2020,43.00,19.9,0, 18:30:42:
2021,43.00,19.9,0, 18:30:43:
2022,43.00,19.9,0, 18:30:44:
2023,43.00,19.9,0, 18:30:45:
2024,43.00,19.9,0, 18:30:46:
2025,43.00,19.9,0, 18:30:47:
2026,43.00,19.9,0, 18:30:48:
2027,43.00,19.9,0, 18:30:49:
2028,43.00,19.9,0, 18:30:50:
2029,43.00,19.9,0, 18:30:51:
2030,43.00,19.9,0, 18:30:52:
2031,43.00,19.9,0, 18:30:53:
2032,43.00,19.9,0, 18:30:54:
2033,43.00,19.9,0, 18:30:55:
2034,43.00,19.9,0, 18:30:56:
2035,43.00,19.9,0, 18:30:57:
2036,43.00,19.9,0, 18:30:58:
2037,43.00,19.9,0, 18:30:59:
2038,43.00,19.9,0," 18:31:0:"
2039,43.00,19.9,0," 18:31:1:"
2040,43.00,19.9,0," 18:31:2:"
2041,43.00,19.9,0," 18:31:3:"
2042,43.00,19.9,0," 18:31:4:"
2043,43.00,19.9,0," 18:31:5:"
2044,42.00,19.9,0," 18:31:6:"
2045,42.00,19.9,0," 18:31:7:"
2046,42.00,19.9,0," 18:31:8:"
2047,42.00,19.9,0," 18:31:9:"
2048,42.00,19.9,0, 18:31:10:
2049,42.00,19.9,0, 18:31:11:
2050,42.00,19.9,0, 18:31:12:
2051,42.00,19.9,0, 18:31:13:
2052,42.00,19.9,0, 18:31:14:
2053,42.00,19.9,0, 18:31:15:
2054,42.00,19.9,0, 18:31:16:
2055,42.00,19.9,0, 18:31:17:
2056,42.00,19.9,0, 18:31:18:
2057,42.00,19.9,0, 18:31:19:
2058,42.00,19.9,0, 18:31:20:
2059,42.00,19.9,0, 18:31:21:
2060,42.00,19.9,0, 18:31:22:
2061,42.00,19.9,0, 18:31:23:
2062,42.00,19.9,0, 18:31:24:
2063,42.00,19.9,0, 18:31:25:
2064,42.00,19.9,0, 18:31:26:
2065,42.00,19.9,0, 18:31:27:
2066,42.00,19.9,0, 18:31:28:
2067,42.00,19.9,0, 18:31:29:
2068,42.00,19.9,0, 18:31:30:
2069,42.00,19.9,0, 18:31:31:
2070,42.00,19.9,0, 18:31:32:
2071,42.00,19.9,0, 18:31:33:
2072,42.00,19.9,0, 18:31:34:
2073,42.00,19.9,0, 18:31:35:
2074,42.00,19.9,0, 18:31:36:
2075,42.00,19.9,0, 18:31:37:
2076,42.00,19.9,0, 18:31:38:
2077,42.00,19.9,0, 18:31:39:
2078,42.00,19.9,0, 18:31:40:
2079,42.00,19.9,0, 18:31:41:
2080,42.00,19.9,0, 18:31:42:
2081,42.00,19.9,0, 18:31:43:
2082,42.00,19.9,0, 18:31:44:
2083,42.00,19.9,0, 18:31:45:
2084,42.00,19.9,0, 18:31:46:
2085,42.00,19.9,0, 18:31:47:
2086,42.00,19.9,0, 18:31:48:
2087,42.00,19.9,0, 18:31:49:
2088,42.00,19.9,0, 18:31:50:
2089,42.00,19.9,0, 18:31:51:
2090,42.00,19.9,0, 18:31:52:
2091,42.00,19.9,0, 18:31:53:
2092,42.00,19.9,0, 18:31:54:
2093,42.00,19.9,0, 18:31:55:
2094,42.00,19.9,0, 18:31:56:
2095,42.00,19.9,0, 18:31:57:
2096,42.00,19.9,0, 18:31:58:
2097,42.00,19.9,0, 18:31:59:
2098,42.00,19.9,0," 18:32:0:"
2099,42.00,19.9,0," 18:32:1:"
2100,42.00,19.9,0," 18:32:2:"
2101,42.00,19.9,0," 18:32:3:"
2102,42.00,19.9,0," 18:32:4:"
2103,42.00,19.9,0," 18:32:5:"
2104,42.00,19.9,0," 18:32:6:"
2105,42.00,19.9,0," 18:32:7:"
2106,42.00,19.9,0," 18:32:8:"
2107,42.00,19.9,0," 18:32:9:"
2108,42.00,19.9,0, 18:32:10:
2109,42.00,19.9,0, 18:32:11:
2110,42.00,19.9,0, 18:32:12:
2111,2.00 ,9.90, ,"18:32:13:"
2112,42.00,19.9,0, 18:32:14:
2113,42.00,19.9,0, 18:32:15:
2114,42.00,19.9,0, 18:32:16:
2115,42.00,19.9,0, 18:32:17:
2116,42.00,19.9,0, 18:32:18:
2117,42.00,19.9,0, 18:32:19:
2118,42.00,19.9,0, 18:32:20:
2119,42.00,19.9,0, 18:32:21:
2120,42.00,19.9,0, 18:32:22:
2121,42.00,19.9,0, 18:32:23:
2122,42.00,19.9,0, 18:32:24:
2123,42.00,19.9,0, 18:32:25:
2124,42.00,19.9,0, 18:32:26:
2125,42.00,19.9,0, 18:32:27:
2126,42.00,19.9,0, 18:32:28:
2127,42.00,19.9,0, 18:32:29:
2128,42.00,19.9,0, 18:32:30:
2129,42.00,19.9,0, 18:32:31:
2130,42.00,19.9,0, 18:32:32:
2131,42.00,19.9,0, 18:32:33:
2132,42.00,19.9,0, 18:32:34:
2133,42.00,19.9,0, 18:32:35:
2134,42.00,19.9,0, 18:32:36:
2135,42.00,19.9,0, 18:32:37:
2136,42.00,19.9,0, 18:32:38:
2137,42.00,19.9,0, 18:32:39:
2138,42.00,19.9,0, 18:32:40:
2139,42.00,19.9,0, 18:32:41:
2140,42.00,19.9,0, 18:32:42:
2141,42.00,19.9,0, 18:32:43:
2142,42.00,20.0,0, 18:32:44:
2143,42.00,20.0,0, 18:32:45:
2144,42.00,19.9,0, 18:32:46:
2145,42.00,19.9,0, 18:32:47:
2146,42.00,19.9,0, 18:32:48:
2147,42.00,19.9,0, 18:32:49:
2148,42.00,19.9,0, 18:32:50:
2149,42.00,19.9,0, 18:32:51:
2150,42.00,19.9,0, 18:32:52:
2151,42.00,19.9,0, 18:32:53:
2152,42.00,20.0,0, 18:32:54:
2153,42.00,20.0,0, 18:32:55:
2154,42.00,19.9,0, 18:32:56:
2155,42.00,19.9,0, 18:32:57:
2156,42.00,20.0,0, 18:32:58:
2157,42.00,20.0,0, 18:32:59:
2158,42.00,19.9,0," 18:33:0:"
2159,42.00,19.9,0," 18:33:1:"
2160,42.00,19.9,0," 18:33:2:"
2161,42.00,19.9,0," 18:33:3:"
2162,42.00,20.0,0," 18:33:4:"
2163,42.00,20.0,0," 18:33:5:"
2164,42.00,20.0,0," 18:33:6:"
2165,42.00,20.0,0," 18:33:7:"
2166,42.00,19.9,0," 18:33:8:"
2167,42.00,19.9,0," 18:33:9:"
2168,42.00,19.9,0, 18:33:10:
2169,42.00,19.9,0, 18:33:11:
2170,42.00,19.9,0, 18:33:12:
2171,42.00,19.9,0, 18:33:13:
2172,42.00,20.0,0, 18:33:14:
2173,42.00,20.0,0, 18:33:15:
2174,42.00,20.0,0, 18:33:16:
2175,42.00,20.0,0, 18:33:17:
2176,42.00,20.0,0, 18:33:18:
2177,42.00,20.0,0, 18:33:19:
2178,42.00,20.0,0, 18:33:20:
2179,42.00,20.0,0, 18:33:21:
2180,42.00,20.0,0, 18:33:22:
2181,42.00,20.0,0, 18:33:23:
2182,42.00,20.0,0, 18:33:24:
2183,42.00,20.0,0, 18:33:25:
2184,42.00,20.0,0, 18:33:26:
2185,42.00,20.0,0, 18:33:27:
2186,42.00,20.0,0, 18:33:28:
2187,42.00,20.0,0, 18:33:29:
2188,42.00,20.0,0, 18:33:30:
2189,42.00,20.0,0, 18:33:31:
2190,42.00,20.0,0, 18:33:32:
2191,42.00,20.0,0, 18:33:33:
2192,42.00,20.0,0, 18:33:34:
2193,42.00,20.0,0, 18:33:35:
2194,42.00,20.0,0, 18:33:36:
2195,42.00,20.0,0, 18:33:37:
2196,42.00,20.0,0, 18:33:38:
2197,42.00,20.0,0, 18:33:39:
2198,42.00,20.0,0, 18:33:40:
2199,42.00,20.0,0, 18:33:41:
2200,42.00,20.0,0, 18:33:42:
2201,42.00,20.0,0, 18:33:43:
2202,42.00,20.0,0, 18:33:44:
2203,42.00,20.0,0, 18:33:45:
2204,42.00,20.0,0, 18:33:46:
2205,42.00,20.0,0, 18:33:47:
2206,42.00,20.0,0, 18:33:48:
2207,42.00,20.0,0, 18:33:49:
2208,42.00,20.0,0, 18:33:50:
2209,42.00,20.0,0, 18:33:51:
2210,42.00,20.0,0, 18:33:52:
2211,42.00,20.0,0, 18:33:53:
2212,42.00,20.0,0, 18:33:54:
2213,42.00,20.0,0, 18:33:55:
2214,42.00,20.0,0, 18:33:56:
2215,42.00,20.0,0, 18:33:57:
2216,42.00,20.0,0, 18:33:58:
2217,42.00,20.0,0, 18:33:59:
2218,42.00,20.0,0," 18:34:0:"
2219,42.00,20.0,0," 18:34:1:"
2220,42.00,20.0,0," 18:34:2:"
2221,42.00,20.0,0," 18:34:3:"
2222,42.00,20.0,0," 18:34:4:"
2223,42.00,20.0,0," 18:34:5:"
2224,42.00,20.0,0," 18:34:6:"
2225,42.00,20.0,0," 18:34:7:"
2226,42.00,20.0,0," 18:34:8:"
2227,42.00,20.0,0," 18:34:9:"
2228,42.00,20.0,0, 18:34:10:
2229,42.00,20.0,0, 18:34:11:
2230,42.00,20.0,0, 18:34:12:
2231,42.00,20.0,0, 18:34:13:
2232,42.00,20.0,0, 18:34:14:
2233,42.00,20.0,0, 18:34:15:
2234,42.00,20.0,0, 18:34:16:
2235,42.00,20.0,0, 18:34:17:
2236,42.00,20.0,0, 18:34:18:
2237,42.00,20.0,0, 18:34:19:
2238,41.00,20.0,0, 18:34:20:
2239,41.00,20.0,0, 18:34:21:
2240,41.00,20.0,0, 18:34:22:
2241,41.00,20.0,0, 18:34:23:
2242,41.00,20.0,0, 18:34:24:
2243,41.00,20.0,0, 18:34:25:
2244,41.00,20.0,0, 18:34:26:
2245,41.00,20.0,0, 18:34:27:
2246,41.00,20.0,0, 18:34:28:
2247,41.00,20.0,0, 18:34:29:
2248,41.00,20.0,0, 18:34:30:
2249,41.00,20.0,0, 18:34:31:
2250,41.00,20.0,0, 18:34:32:
2251,41.00,20.0,0, 18:34:33:
2252,41.00,20.0,0, 18:34:34:
2253,41.00,20.0,0, 18:34:35:
2254,41.00,20.0,0, 18:34:36:
2255,41.00,20.0,0, 18:34:37:
2256,41.00,20.0,0, 18:34:38:
2257,41.00,20.0,0, 18:34:39:
2258,41.00,20.0,0, 18:34:40:
2259,41.00,20.0,0, 18:34:41:
2260,41.00,20.0,0, 18:34:42:
2261,41.00,20.0,0, 18:34:43:
2262,41.00,20.0,0, 18:34:44:
2263,41.00,20.0,0, 18:34:45:
2264,41.00,20.0,0, 18:34:46:
2265,41.00,20.0,0, 18:34:47:
2266,41.00,20.0,0, 18:34:48:
2267,41.00,20.0,0, 18:34:49:
2268,41.00,20.0,0, 18:34:50:
2269,41.00,20.0,0, 18:34:51:
2270,41.00,20.0,0, 18:34:52:
2271,41.00,20.0,0, 18:34:53:
2272,41.00,20.0,0, 18:34:54:
2273,41.00,20.0,0, 18:34:55:
2274,41.00,20.0,0, 18:34:56:
2275,41.00,20.0,0, 18:34:57:
2276,41.00,20.0,0, 18:34:58:
2277,41.00,20.0,0, 18:34:59:
2278,41.00,20.0,0," 18:35:0:"
2279,41.00,20.0,0," 18:35:1:"
2280,41.00,20.0,0," 18:35:2:"
2281,41.00,20.0,0," 18:35:3:"
2282,41.00,20.0,0," 18:35:4:"
2283,41.00,20.0,0," 18:35:5:"
2284,41.00,20.0,0," 18:35:6:"
2285,41.00,20.0,0," 18:35:7:"
2286,41.00,20.0,0," 18:35:8:"
2287,41.00,20.0,0," 18:35:9:"
2288,41.00,20.0,0, 18:35:10:
2289,41.00,20.0,0, 18:35:11:
2290,41.00,20.0,0, 18:35:12:
2291,41.00,20.0,0, 18:35:13:
2292,41.00,20.0,0, 18:35:14:
2293,41.00,20.0,0, 18:35:15:
2294,41.00,20.0,0, 18:35:16:
2295,41.00,20.0,0, 18:35:17:
2296,41.00,20.0,0, 18:35:18:
2297,41.00,20.0,0, 18:35:19:
2298,41.00,20.0,0, 18:35:20:
2299,41.00,20.0,0, 18:35:21:
2300,41.00,20.0,0, 18:35:22:
2301,41.00,20.0,0, 18:35:23:
2302,41.00,20.0,0, 18:35:24:
2303,41.00,20.0,0, 18:35:25:
2304,41.00,20.0,0, 18:35:26:
2305,41.00,20.0,0, 18:35:27:
2306,41.00,20.0,0, 18:35:28:
2307,41.00,20.0,0, 18:35:29:
2308,41.00,20.0,0, 18:35:30:
2309,41.00,20.0,0, 18:35:31:
2310,41.00,20.0,0, 18:35:32:
2311,41.00,20.0,0, 18:35:33:
2312,41.00,20.0,0, 18:35:34:
2313,41.00,20.0,0, 18:35:35:
2314,41.00,20.0,0, 18:35:36:
2315,41.00,20.0,0, 18:35:37:
2316,41.00,20.0,0, 18:35:38:
2317,41.00,20.0,0, 18:35:39:
2318,41.00,20.0,0, 18:35:40:
2319,41.00,20.0,0, 18:35:41:
2320,41.00,20.0,0, 18:35:42:
2321,41.00,20.0,0, 18:35:43:
2322,41.00,20.0,0, 18:35:44:
2323,41.00,20.0,0, 18:35:45:
2324,41.00,20.0,0, 18:35:46:
2325,41.00,20.0,0, 18:35:47:
2326,41.00,20.0,0, 18:35:48:
2327,41.00,20.0,0, 18:35:49:
2328,41.00,20.0,0, 18:35:50:
2329,41.00,20.0,0, 18:35:51:
2330,41.00,20.0,0, 18:35:52:
2331,41.00,20.0,0, 18:35:53:
2332,41.00,20.0,0, 18:35:54:
2333,41.00,20.0,0, 18:35:55:
2334,41.00,20.0,0, 18:35:56:
2335,41.00,20.0,0, 18:35:57:
2336,41.00,20.0,0, 18:35:58:
2337,41.00,20.0,0, 18:35:59:
2338,41.00,20.0,0," 18:36:0:"
2339,41.00,20.0,0," 18:36:1:"
2340,41.00,20.0,0," 18:36:2:"
2341,41.00,20.0,0," 18:36:3:"
2342,41.00,20.0,0," 18:36:4:"
2343,41.00,20.0,0," 18:36:5:"
2344,41.00,20.0,0," 18:36:6:"
2345,41.00,20.0,0," 18:36:7:"
2346,41.00,20.0,0," 18:36:8:"
2347,41.00,20.0,0," 18:36:9:"
2348,41.00,20.0,0, 18:36:10:
2349,41.00,20.0,0, 18:36:11:
2350,41.00,20.0,0, 18:36:12:
2351,41.00,20.0,0, 18:36:13:
2352,41.00,20.0,0, 18:36:14:
2353,41.00,20.0,0, 18:36:15:
2354,41.00,20.1,0, 18:36:16:
2355,41.00,20.1,0, 18:36:17:
2356,41.00,20.1,0, 18:36:18:
2357,41.00,20.1,0, 18:36:19:
2358,41.00,20.1,0, 18:36:20:
2359,41.00,20.1,0, 18:36:21:
2360,41.00,20.0,0, 18:36:22:
2361,41.00,20.0,0, 18:36:23:
2362,41.00,20.0,0, 18:36:24:
2363,41.00,20.0,0, 18:36:25:
2364,41.00,20.0,0, 18:36:26:
2365,41.00,20.0,0, 18:36:27:
2366,41.00,20.1,0, 18:36:28:
2367,41.00,20.1,0, 18:36:29:
2368,41.00,20.0,0, 18:36:30:
2369,41.00,20.0,0, 18:36:31:
2370,41.00,20.1,0, 18:36:32:
2371,41.00,20.1,0, 18:36:33:
2372,41.00,20.1,0, 18:36:34:
2373,41.00,20.1,0, 18:36:35:
2374,41.00,20.1,0, 18:36:36:
2375,41.00,20.1,0, 18:36:37:
2376,41.00,20.0,0, 18:36:38:
2377,41.00,20.0,0, 18:36:39:
2378,41.00,20.1,0, 18:36:40:
2379,41.00,20.1,0, 18:36:41:
2380,41.00,20.1,0, 18:36:42:
2381,41.00,20.1,0, 18:36:43:
2382,41.00,20.1,0, 18:36:44:
2383,41.00,20.1,0, 18:36:45:
2384,41.00,20.1,0, 18:36:46:
2385,41.00,20.1,0, 18:36:47:
2386,41.00,20.0,0, 18:36:48:
2387,41.00,20.0,0, 18:36:49:
2388,41.00,20.1,0, 18:36:50:
2389,41.00,20.1,0, 18:36:51:
2390,41.00,20.1,0, 18:36:52:
2391,41.00,20.1,0, 18:36:53:
2392,41.00,20.1,0, 18:36:54:
2393,41.00,20.1,0, 18:36:55:
2394,41.00,20.1,0, 18:36:56:
2395,41.00,20.1,0, 18:36:57:
2396,41.00,20.1,0, 18:36:58:
2397,41.00,20.1,0, 18:36:59:
2398,41.00,20.1,0," 18:37:0:"
2399,41.00,20.1,0," 18:37:1:"
2400,41.00,20.1,0," 18:37:2:"
2401,41.00,20.1,0," 18:37:3:"
2402,41.00,20.1,0," 18:37:4:"
2403,41.00,20.1,0," 18:37:5:"
2404,41.00,20.1,0," 18:37:6:"
2405,41.00,20.1,0," 18:37:7:"
2406,41.00,20.1,0," 18:37:8:"
2407,41.00,20.1,0," 18:37:9:"
2408,41.00,20.1,0, 18:37:10:
2409,41.00,20.1,0, 18:37:11:
2410,41.00,20.1,0, 18:37:12:
2411,41.00,20.1,0, 18:37:13:
2412,41.00,20.1,0, 18:37:14:
2413,41.00,20.1,0, 18:37:15:
2414,41.00,20.0,0, 18:37:16:
2415,41.00,20.0,0, 18:37:17:
2416,41.00,20.1,0, 18:37:18:
2417,41.00,20.1,0, 18:37:19:
2418,41.00,20.1,0, 18:37:20:
2419,41.00,20.1,0, 18:37:21:
2420,41.00,20.1,0, 18:37:22:
2421,41.00,20.1,0, 18:37:23:
2422,41.00,20.1,0, 18:37:24:
2423,41.00,20.1,0, 18:37:25:
2424,41.00,20.1,0, 18:37:26:
2425,41.00,20.1,0, 18:37:27:
2426,41.00,20.1,0, 18:37:28:
2427,41.00,20.1,0, 18:37:29:
2428,41.00,20.1,0, 18:37:30:
2429,41.00,20.1,0, 18:37:31:
2430,41.00,20.1,0, 18:37:32:
2431,41.00,20.1,0, 18:37:33:
2432,41.00,20.1,0, 18:37:34:
2433,41.00,20.1,0, 18:37:35:
2434,41.00,20.1,0, 18:37:36:
2435,41.00,20.1,0, 18:37:37:
2436,41.00,20.1,0, 18:37:38:
2437,41.00,20.1,0, 18:37:39:
2438,41.00,20.1,0, 18:37:40:
2439,41.00,20.1,0, 18:37:41:
2440,41.00,20.1,0, 18:37:42:
2441,41.00,20.1,0, 18:37:43:
2442,41.00,20.1,0, 18:37:44:
2443,41.00,20.1,0, 18:37:45:
2444,41.00,20.1,0, 18:37:46:
2445,41.00,20.1,0, 18:37:47:
2446,41.00,20.1,0, 18:37:48:
2447,41.00,20.1,0, 18:37:49:
2448,41.00,20.1,0, 18:37:50:
2449,41.00,20.1,0, 18:37:51:
2450,41.00,20.1,0, 18:37:52:
2451,41.00,20.1,0, 18:37:53:
2452,41.00,20.1,0, 18:37:54:
2453,41.00,20.1,0, 18:37:55:
2454,41.00,20.1,0, 18:37:56:
2455,41.00,20.1,0, 18:37:57:
2456,41.00,20.1,0, 18:37:58:
2457,41.00,20.1,0, 18:37:59:
2458,41.00,20.1,0," 18:38:0:"
2459,41.00,20.1,0," 18:38:1:"
2460,41.00,20.1,0," 18:38:2:"
2461,41.00,20.1,0," 18:38:3:"
2462,41.00,20.1,0," 18:38:4:"
2463,41.00,20.1,0," 18:38:5:"
2464,41.00,20.1,0," 18:38:6:"
2465,41.00,20.1,0," 18:38:7:"
2466,41.00,20.1,0," 18:38:8:"
2467,41.00,20.1,0," 18:38:9:"
2468,41.00,20.1,0, 18:38:10:
2469,41.00,20.1,0, 18:38:11:
2470,41.00,20.1,0, 18:38:12:
2471,41.00,20.1,0, 18:38:13:
2472,41.00,20.1,0, 18:38:14:
2473,41.00,20.1,0, 18:38:15:
2474,41.00,20.1,0, 18:38:16:
2475,41.00,20.1,0, 18:38:17:
2476,41.00,20.1,0, 18:38:18:
2477,41.00,20.1,0, 18:38:19:
2478,41.00,20.1,0, 18:38:20:
2479,41.00,20.1,0, 18:38:21:
2480,41.00,20.1,0, 18:38:22:
2481,41.00,20.1,0, 18:38:23:
2482,41.00,20.1,0, 18:38:24:
2483,41.00,20.1,0, 18:38:25:
2484,41.00,20.1,0, 18:38:26:
2485,41.00,20.1,0, 18:38:27:
2486,41.00,20.1,0, 18:38:28:
2487,41.00,20.1,0, 18:38:29:
2488,41.00,20.1,0, 18:38:30:
2489,41.00,20.1,0, 18:38:31:
2490,41.00,20.1,0, 18:38:32:
2491,41.00,20.1,0, 18:38:33:
2492,41.00,20.1,0, 18:38:34:
2493,41.00,20.1,0, 18:38:35:
2494,41.00,20.1,0, 18:38:36:
2495,41.00,20.1,0, 18:38:37:
2496,41.00,20.1,0, 18:38:38:
2497,41.00,20.1,0, 18:38:39:
2498,41.00,20.1,0, 18:38:40:
2499,41.00,20.1,0, 18:38:41:
2500,41.00,20.1,0, 18:38:42:
2501,41.00,20.1,0, 18:38:43:
2502,41.00,20.1,0, 18:38:44:
2503,41.00,20.1,0, 18:38:45:
2504,41.00,20.1,0, 18:38:46:
2505,41.00,20.1,0, 18:38:47:
2506,41.00,20.1,0, 18:38:48:
2507,41.00,20.1,0, 18:38:49:
2508,41.00,20.1,0, 18:38:50:
2509,41.00,20.1,0, 18:38:51:
2510,41.00,20.1,0, 18:38:52:
2511,41.00,20.1,0, 18:38:53:
2512,41.00,20.1,0, 18:38:54:
2513,41.00,20.1,0, 18:38:55:
2514,41.00,20.1,0, 18:38:56:
2515,41.00,20.1,0, 18:38:57:
2516,41.00,20.1,0, 18:38:58:
2517,41.00,20.1,0, 18:38:59:
2518,41.00,20.1,0," 18:39:0:"
2519,41.00,20.1,0," 18:39:1:"
2520,41.00,20.1,0," 18:39:2:"
2521,41.00,20.1,0," 18:39:3:"
2522,41.00,20.1,0," 18:39:4:"
2523,41.00,20.1,0," 18:39:5:"
2524,41.00,20.1,0," 18:39:6:"
2525,41.00,20.1,0," 18:39:7:"
2526,41.00,20.1,0," 18:39:8:"
2527,41.00,20.1,0," 18:39:9:"
2528,41.00,20.1,0, 18:39:10:
2529,41.00,20.1,0, 18:39:11:
2530,41.00,20.1,0, 18:39:12:
2531,41.00,20.1,0, 18:39:13:
2532,41.00,20.1,0, 18:39:14:
2533,41.00,20.1,0, 18:39:15:
2534,41.00,20.1,0, 18:39:16:
2535,41.00,20.1,0, 18:39:17:
2536,41.00,20.1,0, 18:39:18:
2537,41.00,20.1,0, 18:39:19:
2538,41.00,20.1,0, 18:39:20:
2539,41.00,20.1,0, 18:39:21:
2540,41.00,20.1,0, 18:39:22:
2541,41.00,20.1,0, 18:39:23:
2542,41.00,20.1,0, 18:39:24:
2543,41.00,20.1,0, 18:39:25:
2544,41.00,20.1,0, 18:39:26:
2545,41.00,20.1,0, 18:39:27:
2546,41.00,20.1,0, 18:39:28:
2547,41.00,20.1,0, 18:39:29:
2548,41.00,20.1,0, 18:39:30:
2549,41.00,20.1,0, 18:39:31:
2550,41.00,20.1,0, 18:39:32:
2551,41.00,20.1,0, 18:39:33:
2552,41.00,20.1,0, 18:39:34:
2553,41.00,20.1,0, 18:39:35:
2554,41.00,20.1,0, 18:39:36:
2555,41.00,20.1,0, 18:39:37:
2556,41.00,20.1,0, 18:39:38:
2557,41.00,20.1,0, 18:39:39:
2558,41.00,20.1,0, 18:39:40:
2559,41.00,20.1,0, 18:39:41:
2560,41.00,20.1,0, 18:39:42:
2561,41.00,20.1,0, 18:39:43:
2562,41.00,20.1,0, 18:39:44:
2563,41.00,20.1,0, 18:39:45:
2564,41.00,20.1,0, 18:39:46:
2565,41.00,20.1,0, 18:39:47:
2566,41.00,20.1,0, 18:39:48:
2567,41.00,20.1,0, 18:39:49:
2568,41.00,20.1,0, 18:39:50:
2569,41.00,20.1,0, 18:39:51:
2570,41.00,20.1,0, 18:39:52:
2571,41.00,20.1,0, 18:39:53:
2572,41.00,20.1,0, 18:39:54:
2573,41.00,20.1,0, 18:39:55:
2574,41.00,20.1,0, 18:39:56:
2575,41.00,20.1,0, 18:39:57:
2576,41.00,20.1,0, 18:39:58:
2577,41.00,20.1,0, 18:39:59:
2578,41.00,20.1,0," 18:40:0:"
2579,41.00,20.1,0," 18:40:1:"
2580,41.00,20.1,0," 18:40:2:"
2581,41.00,20.1,0," 18:40:3:"
2582,41.00,20.1,0," 18:40:4:"
2583,41.00,20.1,0," 18:40:5:"
2584,41.00,20.1,0," 18:40:6:"
2585,41.00,20.1,0," 18:40:7:"
2586,41.00,20.1,0," 18:40:8:"
2587,41.00,20.1,0," 18:40:9:"
2588,41.00,20.0,0, 18:40:10:
2589,41.00,20.0,0, 18:40:11:
2590,41.00,20.1,0, 18:40:12:
2591,41.00,20.1,0, 18:40:13:
2592,41.00,20.1,0, 18:40:14:
2593,41.00,20.1,0, 18:40:15:
2594,41.00,20.1,0, 18:40:16:
2595,41.00,20.1,0, 18:40:17:
2596,41.00,20.0,0, 18:40:18:
2597,41.00,20.0,0, 18:40:19:
2598,41.00,20.0,0, 18:40:20:
2599,41.00,20.0,0, 18:40:21:
2600,41.00,20.0,0, 18:40:22:
2601,41.00,20.0,0, 18:40:23:
2602,41.00,20.0,0, 18:40:24:
2603,41.00,20.0,0, 18:40:25:
2604,41.00,20.0,0, 18:40:26:
2605,41.00,20.0,0, 18:40:27:
2606,41.00,20.0,0, 18:40:28:
2607,41.00,20.0,0, 18:40:29:
2608,41.00,20.0,0, 18:40:30:
2609,41.00,20.0,0, 18:40:31:
2610,41.00,20.0,0, 18:40:32:
2611,41.00,20.0,0, 18:40:33:
2612,41.00,20.0,0, 18:40:34:
2613,41.00,20.0,0, 18:40:35:
2614,41.00,20.0,0, 18:40:36:
2615,41.00,20.0,0, 18:40:37:
2616,41.00,20.0,0, 18:40:38:
2617,41.00,20.0,0, 18:40:39:
2618,41.00,20.0,0, 18:40:40:
2619,41.00,20.0,0, 18:40:41:
2620,41.00,20.0,0, 18:40:42:
2621,41.00,20.0,0, 18:40:43:
2622,41.00,20.0,0, 18:40:44:
2623,41.00,20.0,0, 18:40:45:
2624,41.00,20.0,0, 18:40:46:
2625,41.00,20.0,0, 18:40:47:
2626,41.00,20.0,0, 18:40:48:
2627,41.00,20.0,0, 18:40:49:
2628,41.00,20.0,0, 18:40:50:
2629,41.00,20.0,0, 18:40:51:
2630,41.00,20.0,0, 18:40:52:
2631,41.00,20.0,0, 18:40:53:
2632,41.00,20.0,0, 18:40:54:
2633,41.00,20.0,0, 18:40:55:
2634,41.00,20.0,0, 18:40:56:
2635,41.00,20.0,0, 18:40:57:
2636,41.00,20.0,0, 18:40:58:
2637,41.00,20.0,0, 18:40:59:
2638,41.00,20.0,0," 18:41:0:"
2639,41.00,20.0,0," 18:41:1:"
2640,41.00,20.0,0," 18:41:2:"
2641,41.00,20.0,0," 18:41:3:"
2642,41.00,20.0,0," 18:41:4:"
2643,41.00,20.0,0," 18:41:5:"
2644,41.00,20.0,0," 18:41:6:"
2645,41.00,20.0,0," 18:41:7:"
2646,41.00,20.0,0," 18:41:8:"
2647,41.00,20.0,0," 18:41:9:"
2648,41.00,20.0,0, 18:41:10:
2649,41.00,20.0,0, 18:41:11:
2650,41.00,20.0,0, 18:41:12:
2651,41.00,20.0,0, 18:41:13:
2652,41.00,20.0,0, 18:41:14:
2653,41.00,20.0,0, 18:41:15:
2654,41.00,20.0,0, 18:41:16:
2655,41.00,20.0,0, 18:41:17:
2656,41.00,20.0,0, 18:41:18:
2657,41.00,20.0,0, 18:41:19:
